changeyear,cntyfp,baseyear,lastgeyear,changenopolls,nopollsadded,nopollsremoved,norvby,popdensityby,changenorv,changenorvpernopoll,state
2020 - 2022,55078,2022,2020,0,0,0,,12,,0.0,WI
2012 - 2014,55079,2014,2012,18,8,10,,3948,,,WI
2014 - 2016,55079,2016,2014,20,10,10,,3954,,,WI
2016 - 2018,55079,2018,2016,26,11,15,,3951,,,WI
2018 - 2020,55079,2020,2018,64,12,52,,3931,,,WI
2020 - 2022,55079,2022,2020,40,26,14,,3889,,,WI
2012 - 2014,55081,2014,2012,0,0,0,,50,,0.0,WI
2014 - 2016,55081,2016,2014,4,2,2,,50,,,WI
2016 - 2018,55081,2018,2016,13,5,8,,51,,,WI
2018 - 2020,55081,2020,2018,2,1,1,,51,,,WI
2020 - 2022,55081,2022,2020,6,3,3,,51,,,WI
2012 - 2014,55083,2014,2012,2,1,1,,38,,,WI
2014 - 2016,55083,2016,2014,0,0,0,,38,,0.0,WI
2016 - 2018,55083,2018,2016,0,0,0,,38,,0.0,WI
2018 - 2020,55083,2020,2018,2,1,1,,38,,,WI
2020 - 2022,55083,2022,2020,0,0,0,,39,,0.0,WI
2012 - 2014,55085,2014,2012,0,0,0,,32,,0.0,WI
2014 - 2016,55085,2016,2014,2,1,1,,32,,,WI
2016 - 2018,55085,2018,2016,4,2,2,,32,,,WI
2018 - 2020,55085,2020,2018,5,2,3,,32,,,WI
2020 - 2022,55085,2022,2020,4,2,2,,34,,,WI
2012 - 2014,55087,2014,2012,2,1,1,,281,,,WI
2014 - 2016,55087,2016,2014,11,5,6,,285,,,WI
2016 - 2018,55087,2018,2016,11,6,5,,290,,,WI
2018 - 2020,55087,2020,2018,6,3,3,,293,,,WI
2020 - 2022,55087,2022,2020,6,3,3,,297,,,WI
2012 - 2014,55089,2014,2012,11,6,5,,373,,,WI
2014 - 2016,55089,2016,2014,4,2,2,,376,,,WI
2016 - 2018,55089,2018,2016,8,4,4,,379,,,WI
2018 - 2020,55089,2020,2018,8,4,4,,383,,,WI
2020 - 2022,55089,2022,2020,2,1,1,,391,,,WI
2012 - 2014,55091,2014,2012,2,1,1,,32,,,WI
2014 - 2016,55091,2016,2014,2,1,1,,32,,,WI
2016 - 2018,55091,2018,2016,0,0,0,,31,,0.0,WI
2018 - 2020,55091,2020,2018,0,0,0,,31,,0.0,WI
2020 - 2022,55091,2022,2020,0,0,0,,32,,0.0,WI
2012 - 2014,55093,2014,2012,0,0,0,,71,,0.0,WI
2014 - 2016,55093,2016,2014,6,3,3,,71,,,WI
2016 - 2018,55093,2018,2016,3,1,2,,72,,,WI
2018 - 2020,55093,2020,2018,9,5,4,,74,,,WI
2020 - 2022,55093,2022,2020,4,2,2,,74,,,WI
2012 - 2014,55095,2014,2012,2,1,1,,48,,,WI
2014 - 2016,55095,2016,2014,2,1,1,,48,,,WI
2016 - 2018,55095,2018,2016,4,2,2,,47,,,WI
2018 - 2020,55095,2020,2018,10,5,5,,48,,,WI
2020 - 2022,55095,2022,2020,8,4,4,,49,,,WI
2012 - 2014,55097,2014,2012,9,4,5,,88,,,WI
2014 - 2016,55097,2016,2014,7,4,3,,88,,,WI
2016 - 2018,55097,2018,2016,5,2,3,,88,,,WI
2018 - 2020,55097,2020,2018,5,2,3,,88,,,WI
2020 - 2022,55097,2022,2020,3,1,2,,88,,,WI
2012 - 2014,55099,2014,2012,0,0,0,,11,,0.0,WI
2014 - 2016,55099,2016,2014,2,1,1,,11,,,WI
2016 - 2018,55099,2018,2016,1,0,1,,11,,,WI
2018 - 2020,55099,2020,2018,2,1,1,,11,,,WI
2020 - 2022,55099,2022,2020,0,0,0,,11,,0.0,WI
2012 - 2014,55101,2014,2012,7,3,4,,587,,,WI
2014 - 2016,55101,2016,2014,4,2,2,,586,,,WI
2016 - 2018,55101,2018,2016,5,2,3,,588,,,WI
2018 - 2020,55101,2020,2018,21,8,13,,589,,,WI
2020 - 2022,55101,2022,2020,9,5,4,,593,,,WI
2012 - 2014,55103,2014,2012,4,2,2,,30,,,WI
2014 - 2016,55103,2016,2014,2,1,1,,30,,,WI
2016 - 2018,55103,2018,2016,2,1,1,,30,,,WI
2018 - 2020,55103,2020,2018,2,0,2,,30,,,WI
2020 - 2022,55103,2022,2020,2,2,0,,30,,,WI
2012 - 2014,55105,2014,2012,4,2,2,,223,,,WI
2014 - 2016,55105,2016,2014,22,11,11,,224,,,WI
2016 - 2018,55105,2018,2016,10,5,5,,225,,,WI
2018 - 2020,55105,2020,2018,17,4,13,,226,,,WI
2020 - 2022,55105,2022,2020,17,13,4,,228,,,WI
2012 - 2014,55107,2014,2012,1,0,1,,16,,,WI
2014 - 2016,55107,2016,2014,3,2,1,,16,,,WI
2016 - 2018,55107,2018,2016,2,1,1,,16,,,WI
2018 - 2020,55107,2020,2018,0,0,0,,15,,0.0,WI
2020 - 2022,55107,2022,2020,4,3,1,,16,,,WI
2012 - 2014,55109,2014,2012,2,1,1,,118,,,WI
2014 - 2016,55109,2016,2014,2,1,1,,120,,,WI
2016 - 2018,55109,2018,2016,0,0,0,,122,,0.0,WI
2018 - 2020,55109,2020,2018,2,1,1,,124,,,WI
2020 - 2022,55109,2022,2020,4,2,2,,128,,,WI
2012 - 2014,55111,2014,2012,7,2,5,,75,,,WI
2014 - 2016,55111,2016,2014,3,2,1,,76,,,WI
2016 - 2018,55111,2018,2016,4,1,3,,76,,,WI
2018 - 2020,55111,2020,2018,1,1,0,,77,,,WI
2020 - 2022,55111,2022,2020,3,1,2,,79,,,WI
2012 - 2014,55113,2014,2012,0,0,0,,13,,0.0,WI
2014 - 2016,55113,2016,2014,0,0,0,,13,,0.0,WI
2016 - 2018,55113,2018,2016,2,1,1,,13,,,WI
2018 - 2020,55113,2020,2018,0,0,0,,13,,0.0,WI
2020 - 2022,55113,2022,2020,0,0,0,,14,,0.0,WI
2012 - 2014,55115,2014,2012,0,0,0,,47,,0.0,WI
2014 - 2016,55115,2016,2014,2,1,1,,46,,,WI
2016 - 2018,55115,2018,2016,4,2,2,,46,,,WI
2018 - 2020,55115,2020,2018,0,0,0,,46,,0.0,WI
2020 - 2022,55115,2022,2020,2,1,1,,46,,,WI
2012 - 2014,55117,2014,2012,10,2,8,,225,,,WI
2014 - 2016,55117,2016,2014,11,4,7,,225,,,WI
2016 - 2018,55117,2018,2016,0,0,0,,225,,0.0,WI
2018 - 2020,55117,2020,2018,6,3,3,,225,,,WI
2020 - 2022,55117,2022,2020,10,6,4,,230,,,WI
2012 - 2014,55119,2014,2012,0,0,0,,21,,0.0,WI
2014 - 2016,55119,2016,2014,3,1,2,,21,,,WI
2016 - 2018,55119,2018,2016,0,0,0,,21,,0.0,WI
2018 - 2020,55119,2020,2018,0,0,0,,21,,0.0,WI
2020 - 2022,55119,2022,2020,0,0,0,,20,,0.0,WI
2012 - 2014,55121,2014,2012,0,0,0,,40,,0.0,WI
2014 - 2016,55121,2016,2014,10,5,5,,40,,,WI
2016 - 2018,55121,2018,2016,6,3,3,,40,,,WI
2018 - 2020,55121,2020,2018,5,3,2,,40,,,WI
2020 - 2022,55121,2022,2020,5,2,3,,42,,,WI
2012 - 2014,55123,2014,2012,4,2,2,,38,,,WI
2014 - 2016,55123,2016,2014,5,3,2,,38,,,WI
2016 - 2018,55123,2018,2016,0,0,0,,39,,0.0,WI
2018 - 2020,55123,2020,2018,6,2,4,,39,,,WI
2020 - 2022,55123,2022,2020,7,3,4,,39,,,WI
2012 - 2014,55125,2014,2012,0,0,0,,25,,0.0,WI
2014 - 2016,55125,2016,2014,0,0,0,,25,,0.0,WI
2016 - 2018,55125,2018,2016,6,3,3,,25,,,WI
2018 - 2020,55125,2020,2018,4,2,2,,26,,,WI
2020 - 2022,55125,2022,2020,0,0,0,,27,,0.0,WI
2012 - 2014,55127,2014,2012,2,1,1,,185,,,WI
2014 - 2016,55127,2016,2014,6,3,3,,186,,,WI
2016 - 2018,55127,2018,2016,0,0,0,,185,,0.0,WI
2018 - 2020,55127,2020,2018,12,6,6,,186,,,WI
2020 - 2022,55127,2022,2020,6,3,3,,191,,,WI
2012 - 2014,55129,2014,2012,3,2,1,,20,,,WI
2014 - 2016,55129,2016,2014,0,0,0,,20,,0.0,WI
2016 - 2018,55129,2018,2016,1,1,0,,20,,,WI
2018 - 2020,55129,2020,2018,2,1,1,,20,,,WI
2020 - 2022,55129,2022,2020,3,2,1,,21,,,WI
2012 - 2014,55131,2014,2012,2,1,1,,308,,,WI
2014 - 2016,55131,2016,2014,6,3,3,,310,,,WI
2016 - 2018,55131,2018,2016,4,2,2,,312,,,WI
2018 - 2020,55131,2020,2018,6,2,4,,315,,,WI
2020 - 2022,55131,2022,2020,7,4,3,,317,,,WI
2012 - 2014,55133,2014,2012,11,4,7,,714,,,WI
2014 - 2016,55133,2016,2014,15,7,8,,719,,,WI
2016 - 2018,55133,2018,2016,22,11,11,,726,,,WI
2018 - 2020,55133,2020,2018,49,18,31,,732,,,WI
2020 - 2022,55133,2022,2020,21,13,8,,737,,,WI
2012 - 2014,55135,2014,2012,9,5,4,,70,,,WI
2014 - 2016,55135,2016,2014,14,7,7,,70,,,WI
2016 - 2018,55135,2018,2016,7,3,4,,69,,,WI
2018 - 2020,55135,2020,2018,11,5,6,,68,,,WI
2020 - 2022,55135,2022,2020,1,0,1,,69,,,WI
2012 - 2014,55137,2014,2012,0,0,0,,39,,0.0,WI
2014 - 2016,55137,2016,2014,0,0,0,,39,,0.0,WI
2016 - 2018,55137,2018,2016,2,1,1,,39,,,WI
2018 - 2020,55137,2020,2018,1,1,0,,39,,,WI
2020 - 2022,55137,2022,2020,0,0,0,,39,,0.0,WI
2012 - 2014,55139,2014,2012,0,0,0,,388,,0.0,WI
2014 - 2016,55139,2016,2014,7,3,4,,390,,,WI
2016 - 2018,55139,2018,2016,20,10,10,,391,,,WI
2018 - 2020,55139,2020,2018,19,7,12,,393,,,WI
2020 - 2022,55139,2022,2020,19,10,9,,394,,,WI
2012 - 2014,55141,2014,2012,1,0,1,,94,,,WI
2014 - 2016,55141,2016,2014,4,2,2,,93,,,WI
2016 - 2018,55141,2018,2016,5,2,3,,92,,,WI
2018 - 2020,55141,2020,2018,4,3,1,,92,,,WI
2020 - 2022,55141,2022,2020,0,0,0,,93,,0.0,WI
